Module	Section	Sample Name	Source
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.100_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.100_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.58_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.58_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C5---NEBNext_dual_i5_C5.87_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C5---NEBNext_dual_i5_C5.87_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B10---NEBNext_dual_i5_B10.126_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B10---NEBNext_dual_i5_B10.126_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D8---NEBNext_dual_i5_D8.112_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D8---NEBNext_dual_i5_D8.112_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_165---NEBNext_dual_i5_165.31_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_165---NEBNext_dual_i5_165.31_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_168---NEBNext_dual_i5_168.34_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_168---NEBNext_dual_i5_168.34_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C6---NEBNext_dual_i5_C6.95_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C6---NEBNext_dual_i5_C6.95_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.70_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.70_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_167---NEBNext_dual_i5_167.33_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_167---NEBNext_dual_i5_167.33_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D8---NEBNext_dual_i5_D8.112_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D8---NEBNext_dual_i5_D8.112_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B12---NEBNext_dual_i5_B12.142_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B12---NEBNext_dual_i5_B12.142_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H5---NEBNext_dual_i5_H5.92_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H5---NEBNext_dual_i5_H5.92_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G11---NEBNext_dual_i5_G11.139_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G11---NEBNext_dual_i5_G11.139_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F3---NEBNext_dual_i5_F3.74_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F3---NEBNext_dual_i5_F3.74_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_148---NEBNext_dual_i5_148.46_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_148---NEBNext_dual_i5_148.46_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_180---NEBNext_dual_i5_180.14_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_180---NEBNext_dual_i5_180.14_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.100_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.100_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F10---NEBNext_dual_i5_F10.130_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F10---NEBNext_dual_i5_F10.130_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.68_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.68_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G9---NEBNext_dual_i5_G9.123_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G9---NEBNext_dual_i5_G9.123_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A11---NEBNext_dual_i5_A11.133_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A11---NEBNext_dual_i5_A11.133_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.61_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.61_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C4---NEBNext_dual_i5_C4.79_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C4---NEBNext_dual_i5_C4.79_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_188---NEBNext_dual_i5_188.6_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_188---NEBNext_dual_i5_188.6_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G8---NEBNext_dual_i5_G8.115_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G8---NEBNext_dual_i5_G8.115_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_162---NEBNext_dual_i5_162.28_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_162---NEBNext_dual_i5_162.28_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.56_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.56_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_153---NEBNext_dual_i5_153.35_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_153---NEBNext_dual_i5_153.35_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_181---NEBNext_dual_i5_181.15_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_181---NEBNext_dual_i5_181.15_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D6---NEBNext_dual_i5_D6.96_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D6---NEBNext_dual_i5_D6.96_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.84_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.84_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F9---NEBNext_dual_i5_F9.122_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F9---NEBNext_dual_i5_F9.122_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_138---NEBNext_dual_i5_138.52_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_138---NEBNext_dual_i5_138.52_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F3---NEBNext_dual_i5_F3.74_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F3---NEBNext_dual_i5_F3.74_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_190---NEBNext_dual_i5_190.8_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_190---NEBNext_dual_i5_190.8_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D4---NEBNext_dual_i5_D4.80_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D4---NEBNext_dual_i5_D4.80_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.84_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.84_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.99_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.99_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_166---NEBNext_dual_i5_166.32_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_166---NEBNext_dual_i5_166.32_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E7---NEBNext_dual_i5_E7.105_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E7---NEBNext_dual_i5_E7.105_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_189---NEBNext_dual_i5_189.7_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_189---NEBNext_dual_i5_189.7_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.85_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.85_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.61_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.61_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F4---NEBNext_dual_i5_F4.82_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F4---NEBNext_dual_i5_F4.82_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_176---NEBNext_dual_i5_176.26_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_176---NEBNext_dual_i5_176.26_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_E2---NEBNext_dual_i5_E2.65_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_E2---NEBNext_dual_i5_E2.65_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A9---NEBNext_dual_i5_A9.117_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A9---NEBNext_dual_i5_A9.117_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A9---NEBNext_dual_i5_A9.117_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A9---NEBNext_dual_i5_A9.117_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_183---NEBNext_dual_i5_183.17_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_183---NEBNext_dual_i5_183.17_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G5---NEBNext_dual_i5_G5.91_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G5---NEBNext_dual_i5_G5.91_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_154---NEBNext_dual_i5_154.36_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_154---NEBNext_dual_i5_154.36_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.71_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.71_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_156---NEBNext_dual_i5_156.38_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_156---NEBNext_dual_i5_156.38_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_168---NEBNext_dual_i5_168.34_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_168---NEBNext_dual_i5_168.34_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.56_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.56_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F7---NEBNext_dual_i5_F7.106_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F7---NEBNext_dual_i5_F7.106_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F8---NEBNext_dual_i5_F8.114_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F8---NEBNext_dual_i5_F8.114_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_161---NEBNext_dual_i5_161.27_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_161---NEBNext_dual_i5_161.27_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_185---NEBNext_dual_i5_185.2_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_185---NEBNext_dual_i5_185.2_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_H9---NEBNext_dual_i5_H9.124_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_H9---NEBNext_dual_i5_H9.124_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F10---NEBNext_dual_i5_F10.130_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F10---NEBNext_dual_i5_F10.130_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_E1---NEBNext_dual_i5_E1.57_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_E1---NEBNext_dual_i5_E1.57_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C12---NEBNext_dual_i5_C12.143_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C12---NEBNext_dual_i5_C12.143_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E6---NEBNext_dual_i5_E6.97_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E6---NEBNext_dual_i5_E6.97_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_C2---NEBNext_dual_i5_C2.63_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_C2---NEBNext_dual_i5_C2.63_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G4---NEBNext_dual_i5_G4.83_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G4---NEBNext_dual_i5_G4.83_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.85_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.85_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_150---NEBNext_dual_i5_150.48_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_150---NEBNext_dual_i5_150.48_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G7---NEBNext_dual_i5_G7.107_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G7---NEBNext_dual_i5_G7.107_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_188---NEBNext_dual_i5_188.6_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_188---NEBNext_dual_i5_188.6_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_151---NEBNext_dual_i5_151.49_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_151---NEBNext_dual_i5_151.49_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_G2---NEBNext_dual_i5_G2.67_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_G2---NEBNext_dual_i5_G2.67_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_157---NEBNext_dual_i5_157.39_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_157---NEBNext_dual_i5_157.39_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.68_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.68_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_192---NEBNext_dual_i5_192.10_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_192---NEBNext_dual_i5_192.10_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_185---NEBNext_dual_i5_185.2_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_185---NEBNext_dual_i5_185.2_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_178---NEBNext_dual_i5_178.12_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_178---NEBNext_dual_i5_178.12_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C7---NEBNext_dual_i5_C7.103_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C7---NEBNext_dual_i5_C7.103_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D7---NEBNext_dual_i5_D7.104_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D7---NEBNext_dual_i5_D7.104_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.62_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.62_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B5---NEBNext_dual_i5_B5.86_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B5---NEBNext_dual_i5_B5.86_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_164---NEBNext_dual_i5_164.30_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_164---NEBNext_dual_i5_164.30_R2_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_155---NEBNext_dual_i5_155.37_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_155---NEBNext_dual_i5_155.37_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.73_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.73_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D10---NEBNext_dual_i5_D10.128_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D10---NEBNext_dual_i5_D10.128_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_D12---NEBNext_dual_i5_D12.144_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_D12---NEBNext_dual_i5_D12.144_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_B6---NEBNext_dual_i5_B6.94_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_B6---NEBNext_dual_i5_B6.94_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C11---NEBNext_dual_i5_C11.135_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C11---NEBNext_dual_i5_C11.135_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F4---NEBNext_dual_i5_F4.82_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F4---NEBNext_dual_i5_F4.82_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_157---NEBNext_dual_i5_157.39_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_157---NEBNext_dual_i5_157.39_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_175---NEBNext_dual_i5_175.25_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_175---NEBNext_dual_i5_175.25_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_A7---NEBNext_dual_i5_A7.101_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_A7---NEBNext_dual_i5_A7.101_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_177---NEBNext_dual_i5_177.11_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_177---NEBNext_dual_i5_177.11_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_173---NEBNext_dual_i5_173.23_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_173---NEBNext_dual_i5_173.23_R2_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_F7---NEBNext_dual_i5_F7.106_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_F7---NEBNext_dual_i5_F7.106_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_G10---NEBNext_dual_i5_G10.131_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_G10---NEBNext_dual_i5_G10.131_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_190---NEBNext_dual_i5_190.8_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_190---NEBNext_dual_i5_190.8_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_166---NEBNext_dual_i5_166.32_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_166---NEBNext_dual_i5_166.32_R1_fastqc.zip
FastQC	all_sections	NS.1722.002.NEBNext_dual_i7_C10---NEBNext_dual_i5_C10.127_R1	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1722.002.NEBNext_dual_i7_C10---NEBNext_dual_i5_C10.127_R1_fastqc.zip
FastQC	all_sections	NS.1720.004.NEBNext_dual_i7_191---NEBNext_dual_i5_191.9_R2	/project/6003862/arteen/SociabilityRNA/fastqc/fastqc_noIndex/NS.1720.004.NEBNext_dual_i7_191---NEBNext_dual_i5_191.9_R2_fastqc.zip
